DT,under18,withhs,medincome,ppm2
1,25.2,85.6,53682,91.8
1,22.2,89.1,50221,114.6
1,21.2,73.7,32911,31
1,21,77.5,36447,36.8
1,23.6,77,44145,88.9
1,21.4,67.8,32033,17.5
1,23.6,76.3,29918,27
1,22.2,78.6,39962,195.7
1,21.4,75.1,32402,57.4
1,20.4,78.3,34907,46.9
1,24.2,76,41250,63
1,20.6,75.2,33941,15.2
1,22.6,78.3,29357,20.9
1,21.6,76.5,34002,23.1
1,23.3,76,38019,26.7
1,23.7,82.4,43768,73.6
1,21.7,83.5,39077,91.8
1,21.4,77.3,24658,15.6
1,18.3,75,37277,17.7
1,22.1,78.4,35869,36.6
1,22.7,76.7,36275,22.8
1,22.5,79.8,38847,109.4
1,23.6,84.1,44889,89.6
1,25.2,77.5,26519,44.8
1,23,86.6,54766,128.2
1,22,76.2,30687,40.5
1,22.1,81.8,38013,195.2
1,21.7,74.9,33838,27.5
1,24.3,72.5,36415,50
1,22.2,77.2,35625,46.6
1,23.3,76.2,24226,14
1,23.3,77.4,30051,24.5
1,21.2,80.1,41650,30.8
1,23.7,83.9,40948,175.1
1,21.7,74.6,37634,49.4
0,23.1,87.4,45429,592.5
1,21.7,76.1,36028,24.1
1,20.5,83.8,42844,138.8
1,21.7,77.1,38551,49.7
0,21.6,86.7,43542,230.8
1,23.4,81.5,48619,147.8
1,23.1,73.9,26230,15.8
1,18.3,80,30724,35.2
0,22.4,90,58434,417.7
1,23,83.7,35079,21.5
1,21.2,74.6,32888,41.5
1,24.5,76.2,39526,164.4
1,24,83.9,43028,335.9
1,23.4,76.1,29203,22.5
0,24,85.6,44790,292.5
1,23.1,81.4,44800,206.3
1,22.4,70.2,28209,14.7
1,20.5,79.7,28741,22.4
1,19.4,81,33090,48.9
1,22,72.6,35213,39.5
1,25.3,80.4,36143,82.6
0,24.4,91.2,68770,248.5
1,19.7,75.5,22186,15.2
1,22.3,78.9,35439,111.7
1,21.1,79.2,39130,58.1
0,21.1,86.6,45408,147.3
1,22.1,76.4,37566,84.7
1,22.5,80.5,42156,16.3
1,24.8,76.1,23642,13.1
1,20.9,72.7,32900,39.9
1,22.4,85.8,45755,21.3
0,21.8,87.6,49555,7.2
1,20.4,84.3,39954,11.3
0,28.3,84.4,44943,8.1
1,18.7,83.8,39200,15
1,28,80.6,36927,10.8
1,21.9,87.2,45841,106.7
1,24.4,84.7,50027,70
1,28.3,72.5,37745,38.3
1,17.4,90.2,42987,26
1,26.2,71.9,41595,35.5
0,23,84.1,39633,19.2
1,23.6,84.2,35683,23.6
1,17.8,87.6,35343,74.9
0,27,85.8,54515,261.2
1,22.6,85.4,38506,62.5
1,23.4,76,30409,17.7
1,18.1,80.5,30980,8.5
1,23.2,74.2,26201,18.3
0,19.2,86.2,32721,26.6
1,20.4,76.1,31502,25.2
0,19.8,84.5,40246,46.9
0,23.4,84.8,39420,14.5
0,21.6,85.4,35128,32.1
0,23.1,84.5,35225,38.5
0,24.9,84.9,41393,136.4
0,25.1,82.2,39479,104.4
1,27.9,79.1,37751,83.5
1,24,79,38085,29
0,22.3,82.1,28931,12.2
1,25.6,76.9,28680,16.9
0,22.4,81.3,31171,22.3
0,23.9,89.4,50314,174.8
0,23.6,82.1,36766,29.8
1,20.4,83.7,35522,19.8
0,20.9,86.8,39162,141.7
0,23.5,84.9,49004,28.3
0,24.6,82.8,38413,72.9
0,26.4,81.7,32056,31.1
0,21.6,83.4,41193,53.5
0,26.1,76,35879,23.4
0,24,82.5,35026,48
1,18.2,79.8,30661,23.6
1,20.4,75.6,30284,28.4
0,23.3,83,37140,88.9
0,24.8,79.7,31003,38.7
1,20.2,77.5,29732,14.5
0,22.6,77.4,32239,29.6
1,19.6,70.1,25034,17.3
1,17.8,73.5,32697,25.2
0,22.2,83.4,39673,24.7
0,22.4,81.3,34996,31.6
0,26.4,86.7,52582,88.7
0,23.5,76.6,35771,18.8
1,17.3,83.6,34494,27.9
0,24.1,85.1,41319,69.5
1,26.7,77.8,36428,51.6
1,21.2,75.3,27263,13.4
1,19.2,82.3,31345,12.2
0,22.7,82.1,33694,14.6
0,19.5,79.8,30038,10.1
0,23,84.7,32015,35.6
0,22.1,84.6,42455,18.9
1,27.2,72.8,26737,31.3
0,22.8,80.1,32206,18.8
0,23.7,73.3,32089,32.4
1,23.4,85.1,32835,24.1
0,22.8,81.9,40453,76
0,20.2,78.6,34855,13.4
0,23.7,89.2,46013,503.8
0,22.5,80.4,34418,27.6
0,23.8,89.2,55348,148
1,23.6,77,37448,12.6
0,20.3,74.1,30779,12.3
0,24.5,82.2,40471,236.4
0,28.8,66.3,35153,30.2
1,20.4,83,30861,28.6
0,20.1,78.9,29832,20.4
0,23.9,82.4,37435,40.1
0,19.7,81.4,32517,24.4
0,25.3,82.6,41248,215.6
0,23.8,82.6,42487,74.5
1,21.9,73.6,28259,12.4
0,25.1,71.3,35535,23.9
0,18.1,91.2,42149,282.7
1,24.8,80.1,49236,46.3
1,21.6,87,47461,222.6
1,20.2,75.5,40259,97
1,20.8,73.5,32780,25.8
1,13,88.8,44378,235.2
1,15,86,39100,242.8
1,24.2,90.2,59482,315.8
1,18.3,85.8,55843,160.9
1,21.8,82.6,38070,84.7
1,19.1,78.5,33981,23.3
1,18.1,90.2,47233,197.1
1,16.6,79.3,38328,21.6
1,22.2,77.2,35380,89.8
1,20.4,79.8,38406,48.4
1,17.1,78,34694,16
1,15.5,79.5,40455,28.1
1,19.3,75.1,37716,28.8
1,26.7,64.2,37125,43.5
1,28.1,64.4,35425,34
1,18.7,86.5,41024,365.6
1,17.8,81,35560,97.2
1,20.3,75.5,35511,41.6
1,17.5,87,44772,274.5
1,18.8,78,36809,54.2
1,17.5,81.2,44170,24.7
1,20.1,78.4,39722,16.3
1,19.8,86.4,45035,316.6
0,19.1,91.8,46369,413.1
1,19.8,81.1,34348,36.5
1,19,75.6,39681,10
1,20,78.2,33833,27.6
1,18.8,85,39453,209.1
1,16.8,88.8,49846,269.2
