,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
0,14.890999999999998,3606,283,2,34,11, Male,No,Yes,Caucasian,2067.055954487276
1,106.025,6645,483,3,82,15,Female,Yes,Yes,Asian,1005.5919894263952
2,104.59299999999999,7075,514,4,71,11, Male,No,No,Asian,706.1382021141153
3,148.924,9504,681,3,36,11,Female,No,No,Asian,1104.8043686046594
4,55.882,4897,357,2,68,16, Male,No,Yes,Caucasian,862.1140342267317
5,80.18,8047,569,4,77,10, Male,No,No,Caucasian,2330.771070787297
6,20.996,3388,259,2,37,12,Female,No,No,African American,437.0484605024071
7,71.408,7114,512,2,87,9, Male,No,No,Asian,1676.428626858315
8,15.125,3300,266,5,66,13,Female,No,No,Caucasian,449.90160261711105
9,71.061,6819,491,3,41,19,Female,Yes,Yes,African American,1161.6030547202338
10,63.095,8117,589,4,30,14, Male,No,Yes,Caucasian,2134.723781378466
12,80.616,5308,394,1,57,7,Female,No,Yes,Asian,756.5606391520022
13,43.681999999999995,6922,511,1,49,9, Male,No,Yes,Caucasian,1355.9645278261994
15,20.089000000000002,2525,200,3,57,15,Female,No,Yes,African American,599.666222387099
16,53.598,3714,286,3,73,17,Female,No,Yes,African American,626.2813266560379
17,36.496,4378,339,3,69,15,Female,No,Yes,Asian,1232.8148432089438
18,49.57,6384,448,1,28,9,Female,No,Yes,Asian,296.454325577395
19,42.07899999999999,6626,479,2,44,9, Male,No,No,Asian,1359.5042280757843
21,37.348,6378,458,1,72,17,Female,No,No,Caucasian,1078.436604040067
23,64.027,5179,398,5,48,8, Male,No,Yes,African American,804.0789037949659
25,14.09,4323,326,5,25,16,Female,No,Yes,African American,595.7344896478845
26,42.471000000000004,3625,289,6,44,12,Female,Yes,No,Caucasian,1612.3437953446478
27,32.793,4534,333,2,44,16, Male,No,No,African American,1035.4233836274575
28,186.63400000000001,13414,949,2,41,14,Female,No,Yes,African American,2434.7613773419794
29,26.813000000000002,5611,411,4,55,16,Female,No,No,Caucasian,1383.1595956149238
30,34.141999999999996,5666,413,4,47,5,Female,No,Yes,Caucasian,1116.7218829670715
32,134.181,7838,563,2,48,13,Female,No,No,Caucasian,228.65559591542234
33,31.366999999999997,1829,162,4,30,10, Male,No,Yes,Caucasian,160.0705027142387
34,20.15,2646,199,2,25,14,Female,No,Yes,Asian,522.7624663265077
35,23.35,2558,220,3,49,12,Female,Yes,No,Caucasian,1782.6766148168338
36,62.413000000000004,6457,455,2,71,11,Female,No,Yes,Caucasian,1436.7107017709582
37,30.006999999999998,6481,462,2,69,9,Female,No,Yes,Caucasian,353.9098400456098
38,11.795,3899,300,4,25,10,Female,No,No,Caucasian,412.22359240396725
39,13.647,3461,264,4,47,14, Male,No,Yes,Caucasian,1650.9752113692948
41,113.65899999999999,7659,538,2,66,15, Male,Yes,Yes,African American,852.6568346556298
42,44.158,4763,351,2,66,13,Female,No,Yes,Asian,533.2936508027168
43,36.929,6257,445,1,24,14,Female,No,Yes,Asian,1139.3354610527444
44,31.861,6375,469,3,25,16,Female,No,Yes,Caucasian,2783.802039971475
45,77.38,7569,564,3,50,12,Female,No,Yes,Caucasian,341.67277068659223
46,19.531,5043,376,2,64,16,Female,Yes,Yes,Asian,215.18009656293134
47,44.646,4431,320,2,49,15, Male,Yes,Yes,Caucasian,47.49608553369137
49,43.479,4569,354,4,49,13, Male,Yes,Yes,African American,313.45726046911307
50,36.361999999999995,5183,376,3,49,15, Male,No,Yes,African American,229.98807766559378
51,39.705,3969,301,2,27,20, Male,No,Yes,African American,887.4297967294272
52,44.205,5441,394,1,32,12, Male,No,Yes,Caucasian,206.42853759919853
53,16.304000000000002,5466,413,4,66,10, Male,No,Yes,Asian,2176.453870092262
54,15.333,1499,138,2,47,9,Female,No,Yes,Asian,677.5199832041825
57,76.273,4779,367,4,65,14,Female,No,Yes,Caucasian,775.5936621506065
58,10.354000000000001,3480,281,2,70,17, Male,No,Yes,Caucasian,491.28359351820814
59,51.872,5294,390,4,81,17,Female,No,No,Caucasian,771.4878546744225
60,35.51,5198,364,2,35,20,Female,No,No,Asian,822.9683718780811
61,21.238000000000003,3089,254,3,59,10,Female,No,No,Caucasian,293.54436484130184
63,14.132,2998,251,4,75,17, Male,No,No,Caucasian,599.8881547857293
64,32.164,2937,223,2,79,15,Female,No,Yes,African American,33.70481920509474
66,113.829,9704,694,4,38,13,Female,No,Yes,Asian,1068.1859801312435
67,11.187000000000001,5099,380,4,69,16,Female,No,No,African American,507.72933059367625
68,27.846999999999998,5619,418,2,78,15,Female,No,Yes,Caucasian,568.5948204521159
69,49.501999999999995,6819,505,4,55,14, Male,No,Yes,Caucasian,189.89946620722606
70,24.889,3954,318,4,75,12, Male,No,Yes,Caucasian,399.4090687178101
71,58.781000000000006,7402,538,2,81,12,Female,No,Yes,Asian,1422.938330952098
72,22.939,4923,355,1,47,18,Female,No,Yes,Asian,830.7523705412201
74,16.102999999999998,5390,418,4,45,10,Female,No,Yes,Caucasian,1960.6313529638003
75,33.016999999999996,3180,224,2,28,16, Male,No,Yes,African American,68.8899309573006
77,20.936,3254,253,1,30,15,Female,No,No,Asian,364.20733246062036
78,110.96799999999999,6662,468,3,45,11,Female,No,Yes,Caucasian,3018.960228317497
79,15.354000000000001,2101,171,2,65,14, Male,No,No,Asian,292.9015781850781
82,23.671999999999997,4433,344,3,63,11, Male,No,No,Caucasian,132.1356584646619
83,19.225,1433,122,3,38,14,Female,No,No,Caucasian,680.2882013121384
85,152.298,12066,828,4,41,12,Female,No,Yes,Asian,2642.866646405265
86,55.367,6340,448,1,33,15, Male,No,Yes,Caucasian,709.6100720234921
88,15.56,4307,352,4,57,8, Male,No,Yes,African American,835.4138996483683
89,59.53,7518,543,3,52,9,Female,No,No,African American,1261.6188287709422
90,20.191,5767,431,4,42,16, Male,No,Yes,African American,1696.5304177983207
91,48.498000000000005,6040,456,3,47,16, Male,No,Yes,Caucasian,973.52154883754
92,30.733,2832,249,4,51,13, Male,No,No,Caucasian,430.80955034966036
93,16.479,5435,388,2,26,16, Male,No,No,African American,788.7367436606901
96,14.312000000000001,5382,367,1,59,17, Male,Yes,No,Asian,3032.4649406125386
99,83.851,8494,607,5,47,18, Male,No,No,Caucasian,2122.4262087501997
101,17.976,2433,190,3,70,16,Female,Yes,No,Caucasian,326.22699456113344
102,68.71300000000001,7582,531,2,56,16, Male,Yes,No,Caucasian,1094.6436183799676
103,146.183,9540,682,6,66,15, Male,No,No,Caucasian,2017.4527053650609
104,15.845999999999998,4768,365,4,53,12,Female,No,No,Caucasian,1083.434776441591
105,12.030999999999999,3182,259,2,58,18,Female,No,Yes,Caucasian,196.8107060857153
107,39.11,3189,263,3,72,12, Male,No,No,Asian,1258.8774251162947
108,107.986,6033,449,4,64,14, Male,No,Yes,Caucasian,729.0587211365679
111,28.575,2959,231,2,60,11,Female,No,No,African American,844.1250348918276
112,46.007,6637,491,4,42,14, Male,No,Yes,Caucasian,475.228092012695
113,69.251,6386,474,4,30,12,Female,No,Yes,Asian,122.73539287356107
114,16.482,3326,268,4,41,15, Male,No,No,Caucasian,480.89546940660523
115,40.442,4828,369,5,81,8,Female,No,No,African American,824.0790229567178
117,91.36200000000001,9113,626,1,47,17, Male,No,Yes,Asian,2223.0830367823223
118,27.039,2161,173,3,40,17,Female,No,No,Caucasian,113.59177716170677
119,23.011999999999997,1410,137,3,81,16, Male,No,No,Caucasian,94.44017370742574
121,148.08,8157,599,2,83,13, Male,No,Yes,Caucasian,446.2492485678341
123,11.808,1300,117,3,77,14,Female,No,No,African American,409.0940324612166
